# llms-full.txt - AI Agent 技能商店 全量精简版

> 本文件遵循 llms.txt 标准 (https://llmstxt.org)
> 提供站点全量技能列表的精简文本版，方便 AI 引擎一次性吸收。

## 站点信息

- 名称: AI Agent 技能商店 (Skill Store)
- 仓库: https://github.com/anbeime/skill
- 主页: https://skill.miyucaicai.cn
- 兄弟项目: https://solar.miyucaicai.cn
- 上游技能源最近更新: 2026-06-16T07:12:45.706491
- 自动爬取技能数: 141
- 本地精选技能数: 61
- 技能总数（README 公布口径）: 243

## 数据来源

- 上游 awesome 仓库: https://github.com/VoltAgent/awesome-agent-skills （每 24 小时同步）
- 本地仓库 README: https://github.com/anbeime/skill/blob/main/README.md
- 完整源 JSON: https://github.com/anbeime/skill/blob/main/SKILL_SOURCES.json

## 官方技能来源（顶级团队）

本技能商店收录了来自以下顶级团队的官方技能：

- **Anthropic** (17个) - docx, pptx, xlsx, pdf, mcp-builder, webapp-testing 等
- **Vercel** (7个) - react-best-practices, next-best-practices, composition-patterns 等
- **Cloudflare** (7个) - agents-sdk, durable-objects, wrangler 等
- **Trail of Bits** (26个) - building-secure-contracts, static-analysis, property-based-testing 等
- **Hugging Face** (8个) - model-trainer, datasets, evaluation, jobs 等
- **Google Labs** (2个) - design-md, react-components 等
- **Stripe** (2个) - stripe-best-practices, upgrade-stripe
- **Supabase** (1个) - postgres-best-practices
- **Expo** (3个) - expo-app-design, expo-deployment, upgrading-expo
- **Sentry** (7个) - code-review, commit, create-pr, find-bugs 等
- **Better Auth** (3个) - best-practices, commands, create-auth
- **其他团队** - Tinybird, Remotion, Inngest 等

## 自动同步技能列表（按贡献者/组织聚合）

以下 141 个技能由每日爬虫从 awesome-agent-skills 自动同步。
格式：`owner/repo  ←  upstream_source  ←  discovered_at`

### makenotion (2)

- [makenotion/claude-code-notion-plugin](https://github.com/makenotion/claude-code-notion-plugin)  ←  voltagent_awesome  ←  2026-03-30
- [makenotion/notion-cookbook](https://github.com/makenotion/notion-cookbook)  ←  voltagent_awesome  ←  2026-03-30

### obra (2)

- [obra/superpowers](https://github.com/obra/superpowers)  ←  voltagent_awesome  ←  2026-02-28
- [obra/superpowers-lab](https://github.com/obra/superpowers-lab)  ←  voltagent_awesome  ←  2026-02-28

### op7418 (2)

- [op7418/NanoBanana-PPT-Skills](https://github.com/op7418/NanoBanana-PPT-Skills)  ←  voltagent_awesome  ←  2026-02-28
- [op7418/Youtube-clipper-skill](https://github.com/op7418/Youtube-clipper-skill)  ←  voltagent_awesome  ←  2026-02-28

### SHADOWPR0 (2)

- [SHADOWPR0/beautiful_prose](https://github.com/SHADOWPR0/beautiful_prose)  ←  voltagent_awesome  ←  2026-02-28
- [SHADOWPR0/security-bluebook-builder](https://github.com/SHADOWPR0/security-bluebook-builder)  ←  voltagent_awesome  ←  2026-02-28

### VoltAgent (2)

- [VoltAgent/awesome-codex-subagents](https://github.com/VoltAgent/awesome-codex-subagents)  ←  voltagent_awesome  ←  2026-03-20
- [VoltAgent/voltagent](https://github.com/VoltAgent/voltagent)  ←  voltagent_awesome  ←  2026-02-28

### wrsmith108 (2)

- [wrsmith108/linear-claude-skill](https://github.com/wrsmith108/linear-claude-skill)  ←  voltagent_awesome  ←  2026-02-28
- [wrsmith108/varlock-claude-skill](https://github.com/wrsmith108/varlock-claude-skill)  ←  voltagent_awesome  ←  2026-02-28

### Xquik-dev (2)

- [Xquik-dev/tweetclaw](https://github.com/Xquik-dev/tweetclaw)  ←  voltagent_awesome  ←  2026-03-18
- [Xquik-dev/x-twitter-scraper](https://github.com/Xquik-dev/x-twitter-scraper)  ←  voltagent_awesome  ←  2026-05-09

### AgriciDaniel (1)

- [AgriciDaniel/claude-seo](https://github.com/AgriciDaniel/claude-seo)  ←  voltagent_awesome  ←  2026-02-28

### aklofas (1)

- [aklofas/kicad-happy](https://github.com/aklofas/kicad-happy)  ←  voltagent_awesome  ←  2026-04-16

### alinaqi (1)

- [alinaqi/claude-bootstrap](https://github.com/alinaqi/claude-bootstrap)  ←  voltagent_awesome  ←  2026-02-28

### angular (1)

- [angular/skills](https://github.com/angular/skills)  ←  voltagent_awesome  ←  2026-04-21

### antonbabenko (1)

- [antonbabenko/terraform-skill](https://github.com/antonbabenko/terraform-skill)  ←  voltagent_awesome  ←  2026-02-28

### AvdLee (1)

- [AvdLee/SwiftUI-Agent-Skill](https://github.com/AvdLee/SwiftUI-Agent-Skill)  ←  voltagent_awesome  ←  2026-02-28

### awrshift (1)

- [awrshift/claude-memory-kit](https://github.com/awrshift/claude-memory-kit)  ←  voltagent_awesome  ←  2026-04-21

### BehiSecc (1)

- [BehiSecc/VibeSec-Skill](https://github.com/BehiSecc/VibeSec-Skill)  ←  voltagent_awesome  ←  2026-03-04

### bitwize-music-studio (1)

- [bitwize-music-studio/claude-ai-music-skills](https://github.com/bitwize-music-studio/claude-ai-music-skills)  ←  voltagent_awesome  ←  2026-03-27

### blader (1)

- [blader/humanizer](https://github.com/blader/humanizer)  ←  voltagent_awesome  ←  2026-02-28

### BrianRWagner (1)

